==PROF== Connected to process 1476096 (/home/zyhuang/temp_can/dataflow_code/cusync/src/evaluation/tensor_core_gemm)
Average time per iteration: 1276.97 milliseconds
==PROF== Disconnected from process 1476096
"0x7fad4f9dbca0","      FFMA R0, R9, R0, 0.1331529766321182251 "
"0x7fad4f9dbcb0","      FFMA R0, R9, R0, -0.33332768082618713379 "
"0x7fad4f9dbcc0","      FFMA R0, R9, R0, RZ "
"0x7fad4f9dbcd0","      FFMA R0, R13, R0, R13 "
"0x7fad4f9dbce0","      BSYNC B0 "
"0x7fad4f9dbcf0","      FADD R0, R0, 1 "
"0x7fad4f9dbd00","      FMUL R9, R8, 0.5 "
"0x7fad4f9dbd10","      FMUL R0, R0, R9 "
"0x7fad4f9dbd20","      F2FP.PACK_AB R0, RZ, R0 "
"0x7fad4f9dbd30","      STG.E.U16 [R6.64], R0 "
"0x7fad4f9dbd40","@!P0  BRA 0x7fad4f9dbdc0 "
"0x7fad4f9dbd50","      IMAD R0, R4, c[0x0][0x1e0], RZ "
"0x7fad4f9dbd60","      IMAD.WIDE.U32 R6, R5, c[0x0][0x1e0], R2 "
"0x7fad4f9dbd70","      IMAD R9, R5, c[0x0][0x1e4], R0 "
"0x7fad4f9dbd80","      LEA R8, P1, R6, c[0x0][0x1d8], 0x1 "
"0x7fad4f9dbd90","      IADD3 R7, R7, R9, RZ "
"0x7fad4f9dbda0","      LEA.HI.X R9, R6, c[0x0][0x1dc], R7, 0x1, P1 "
"0x7fad4f9dbdb0","      STG.E.U16 [R8.64], R12 "
"0x7fad4f9dbdc0","      IADD3 R5, P1, R5, UR4, RZ "
"0x7fad4f9dbdd0","      IADD3.X R4, RZ, R4, RZ, P1, !PT "
"0x7fad4f9dbde0","      ISETP.GE.U32.AND P1, PT, R5, c[0x0][0x168], PT "
"0x7fad4f9dbdf0","      ISETP.GE.U32.AND.EX P1, PT, R4, UR6, PT, P1 "
"0x7fad4f9dbe00","@!P1  BRA 0x7fad4f9dbad0 "
"0x7fad4f9dbe10","      EXIT "
"0x7fad4f9dbe20","      BRA 0x7fad4f9dbe20"
"0x7fad4f9dbe30","      NOP"
"0x7fad4f9dbe40","      NOP"
"0x7fad4f9dbe50","      NOP"
"0x7fad4f9dbe60","      NOP"
"0x7fad4f9dbe70","      NOP"
"0x7fad4f9dbe80","      NOP"
"0x7fad4f9dbe90","      NOP"
"0x7fad4f9dbea0","      NOP"
"0x7fad4f9dbeb0","      NOP"
"0x7fad4f9dbec0","      NOP"
"0x7fad4f9dbed0","      NOP"
"0x7fad4f9dbee0","      NOP"
"0x7fad4f9dbef0","      NOP"
"Kernel Name","void cutlass::Kernel<cutlass_80_wmma_tensorop_h161616gemm_32x32_128x2_tt_align2>(T1::Params)"
"Address","Source"
"0x7fad1fb75600","      MOV R1, c[0x0][0x28] "
"0x7fad1fb75610","      S2UR UR6, SR_CTAID.X "
"0x7fad1fb75620","      ULDC UR4, c[0x0][0x178] "
"0x7fad1fb75630","      UMOV UR5, 0xffffffff "
"0x7fad1fb75640","      USHF.L.U32 UR5, UR5, UR4, URZ "
"0x7fad1fb75650","      S2UR UR7, SR_CTAID.Y "
"0x7fad1fb75660","      ULOP3.LUT UR5, UR6, UR5, URZ, 0x30, !UPT "
"0x7fad1fb75670","      USHF.L.U32 UR7, UR7, UR4, URZ "
"0x7fad1fb75680","      USHF.R.S32.HI UR4, URZ, UR4, UR6 "
"0x7fad1fb75690","      UIADD3 UR17, UR7, UR5, URZ "
"0x7fad1fb756a0","      ULDC UR5, c[0x0][0x170] "
"0x7fad1fb756b0","      UISETP.GE.AND UP0, UPT, UR17, UR5, UPT "
"0x7fad1fb756c0","      ULDC UR5, c[0x0][0x16c] "
"0x7fad1fb756d0","      UISETP.GE.OR UP0, UPT, UR4, UR5, UP0 "
"0x7fad1fb756e0","      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 "
"0x7fad1fb756f0","@P0   EXIT "
"0x7fad1fb75700","      S2R R25, SR_CTAID.Z "
"0x7fad1fb75710","      IMAD.MOV.U32 R0, RZ, RZ, c[0x0][0x258] "
"0x7fad1fb75720","      ULDC.U16 UR7, c[0x0][0x240] "
"0x7fad1fb75730","      IMAD.MOV.U32 R26, RZ, RZ, c[0x0][0x278] "
"0x7fad1fb75740","      ULDC.U16 UR6, c[0x0][0x242] "
"0x7fad1fb75750","      IMAD.U32 R64, RZ, RZ, UR7 "
"0x7fad1fb75760","      ISETP.GE.U32.AND P0, PT, R0, 0x2, PT "
"0x7fad1fb75770","      ULDC.U16 UR5, c[0x0][0x244] "
"0x7fad1fb75780","      MOV R63, UR6 "
"0x7fad1fb75790","      ULDC.64 UR8, c[0x0][0x118] "
"0x7fad1fb757a0","      MOV R62, UR5 "
"0x7fad1fb757b0","      IMAD.MOV.U32 R60, RZ, RZ, c[0x0][0x280] "
"0x7fad1fb757c0","      MOV R27, c[0x0][0x27c] "
"0x7fad1fb757d0","      IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x268] "
"0x7fad1fb757e0","      MOV R61, c[0x0][0x284] "
"0x7fad1fb757f0","      IMAD.MOV.U32 R16, RZ, RZ, c[0x0][0x270] "
"0x7fad1fb75800","      MOV R23, c[0x0][0x26c] "
"0x7fad1fb75810","      MOV R17, c[0x0][0x274] "
"0x7fad1fb75820","@!P0  BRA 0x7fad1fb759d0 "
"0x7fad1fb75830","      ISETP.NE.AND P0, PT, R0, 0x2, PT "
"0x7fad1fb75840","      IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x168] "
"0x7fad1fb75850","      MOV R29, RZ "
"0x7fad1fb75860","@!P0  BRA 0x7fad1fb758f0 "
"0x7fad1fb75870","      ISETP.NE.AND P0, PT, R0, 0x3, PT "
"0x7fad1fb75880","@P0   BRA 0x7fad1fb75a20 "
"0x7fad1fb75890","      MOV R16, 0x8 "
"0x7fad1fb758a0","      IMAD.WIDE R22, R25, R16, c[0x0][0x268] "
"0x7fad1fb758b0","      IMAD.WIDE R16, R25, R16, c[0x0][0x270] "
"0x7fad1fb758c0","      LDG.E.64 R22, [R22.64] "
"0x7fad1fb758d0","      LDG.E.64 R16, [R16.64] "
"0x7fad1fb758e0","      BRA 0x7fad1fb75a20 "
"0x7fad1fb758f0","      SHF.R.S32.HI R0, RZ, 0x1f, R25 "
"0x7fad1fb75900","      IMAD.WIDE.U32 R6, R25, c[0x0][0x288], RZ "
"0x7fad1fb75910","      IMAD R8, R0, c[0x0][0x288], RZ "
"0x7fad1fb75920","      LEA R22, P1, R6, c[0x0][0x268], 0x1 "
"0x7fad1fb75930","      IMAD R0, R0, c[0x0][0x290], RZ "
"0x7fad1fb75940","      IMAD.WIDE.U32 R4, R25, c[0x0][0x290], RZ "
"0x7fad1fb75950","      IMAD R23, R25, c[0x0][0x28c], R8 "
"0x7fad1fb75960","      LEA R16, P0, R4, c[0x0][0x270], 0x1 "
"0x7fad1fb75970","      IMAD R17, R25, c[0x0][0x294], R0 "
"0x7fad1fb75980","      IADD3 R23, R7, R23, RZ "
"0x7fad1fb75990","      IADD3 R17, R5, R17, RZ "
"0x7fad1fb759a0","      LEA.HI.X R23, R6, c[0x0][0x26c], R23, 0x1, P1 "
"0x7fad1fb759b0","      LEA.HI.X R17, R4, c[0x0][0x274], R17, 0x1, P0 "
"0x7fad1fb759c0","      BRA 0x7fad1fb75a20 "
"0x7fad1fb759d0","      IADD3 R2, R25, 0x1, RZ "
"0x7fad1fb759e0","      IMAD R29, R25, c[0x0][0x260], RZ "
"0x7fad1fb759f0","      ISETP.GE.AND P0, PT, R2, c[0x0][0x174], PT "
"0x7fad1fb75a00","      IMAD R2, R2, c[0x0][0x260], RZ "
"0x7fad1fb75a10","      SEL R2, R2, c[0x0][0x168], !P0 "
"0x7fad1fb75a20","      S2R R0, SR_TID.X "
"0x7fad1fb75a30","      IMAD.IADD R6, R2, 0x1, -R29 "
"0x7fad1fb75a40","      CS2R R56, SRZ "
"0x7fad1fb75a50","      IMAD.U32 R32, RZ, RZ, UR4 "
"0x7fad1fb75a60","      BAR.SYNC.DEFER_BLOCKING 0x0 "
"0x7fad1fb75a70","      SHF.R.S32.HI R3, RZ, 0x1f, R6 "
"0x7fad1fb75a80","      LEA.HI R3, R3, R6, RZ, 0x7 "
"0x7fad1fb75a90","      CS2R R58, SRZ "
"0x7fad1fb75aa0","      CS2R R52, SRZ "
"0x7fad1fb75ab0","      CS2R R54, SRZ "
"0x7fad1fb75ac0","      LOP3.LUT R3, R3, 0xffffff80, RZ, 0xc0, !PT "
"0x7fad1fb75ad0","      CS2R R48, SRZ "
"0x7fad1fb75ae0","      CS2R R50, SRZ "
"0x7fad1fb75af0","      CS2R R46, SRZ "
"0x7fad1fb75b00","      ULDC.64 UR4, c[0x0][0x1a8] "
"0x7fad1fb75b10","      IMAD.IADD R20, R6, 0x1, -R3 "
"0x7fad1fb75b20","      SHF.R.S32.HI R5, RZ, 0x1f, R0 "
"0x7fad1fb75b30","      ISETP.NE.AND P0, PT, R20, RZ, PT "
"0x7fad1fb75b40","      LEA.HI R70, R5, R0, RZ, 0x2 "
"0x7fad1fb75b50","      SEL R20, R20, 0x80, P0 "
"0x7fad1fb75b60","      LOP3.LUT R11, R70, 0x1ffffffc, RZ, 0xc0, !PT "
"0x7fad1fb75b70","      SHF.R.S32.HI R70, RZ, 0x2, R70 "
"0x7fad1fb75b80","      IMAD.IADD R19, R20, 0x1, R29 "
"0x7fad1fb75b90","      LEA.HI R5, R5, R0, RZ, 0x4 "
"0x7fad1fb75ba0","      IMAD.IADD R11, R0, 0x1, -R11 "
"0x7fad1fb75bb0","      IMAD.IADD R30, R70, 0x1, R29 "
"0x7fad1fb75bc0","      IMNMX R19, R19, R2, PT "
"0x7fad1fb75bd0","      IMAD.SHL.U32 R11, R11, 0x8, RZ "
"0x7fad1fb75be0","      IMAD R32, R32, 0x20, R11 "
"0x7fad1fb75bf0","      IADD3 R4, R32, 0x2, RZ "
"0x7fad1fb75c00","      IADD3 R3, R32, 0x4, RZ "
"0x7fad1fb75c10","      IADD3 R2, R32, 0x6, RZ "
"0x7fad1fb75c20","      ISETP.GE.AND P1, PT, R32, c[0x0][0x160], PT "
"0x7fad1fb75c30","      ISETP.GE.AND P6, PT, R4, c[0x0][0x160], PT "
"0x7fad1fb75c40","      ISETP.GE.AND P5, PT, R3, c[0x0][0x160], PT "
"0x7fad1fb75c50","      ISETP.GE.AND P4, PT, R2, c[0x0][0x160], PT "
"0x7fad1fb75c60","      P2R R8, PR, RZ, 0x2 "
"0x7fad1fb75c70","      ISETP.LT.AND P0, PT, R30, R19, !P1 "
"0x7fad1fb75c80","      ISETP.LT.AND P1, PT, R30, R19, !P6 "
"0x7fad1fb75c90","      ISETP.LT.AND P2, PT, R30, R19, !P5 "
"0x7fad1fb75ca0","      ISETP.LT.AND P3, PT, R30, R19, !P4 "
"0x7fad1fb75cb0","      IADD3 R2, R30, 0x20, RZ "
"0x7fad1fb75cc0","      P2R R15, PR, RZ, 0xf "
"0x7fad1fb75cd0","      ISETP.NE.AND P3, PT, R8, RZ, PT "
"0x7fad1fb75ce0","      ISETP.LT.AND P1, PT, R2, R19, !P6 "
"0x7fad1fb75cf0","      ISETP.LT.AND P0, PT, R2, R19, !P3 "
"0x7fad1fb75d00","      ISETP.LT.AND P2, PT, R2, R19, !P5 "
"0x7fad1fb75d10","      ISETP.LT.AND P3, PT, R2, R19, !P4 "
"0x7fad1fb75d20","      IADD3 R2, R30, 0x40, RZ "
"0x7fad1fb75d30","      P2R.B1 R15, PR, R15, 0xf "
"0x7fad1fb75d40","      ISETP.NE.AND P3, PT, R8, RZ, PT "
"0x7fad1fb75d50","      LOP3.LUT R3, R5, 0x1ffffff0, RZ, 0xc0, !PT "
"0x7fad1fb75d60","      ISETP.LT.AND P0, PT, R2, R19, !P3 "
"0x7fad1fb75d70","      ISETP.LT.AND P1, PT, R2, R19, !P6 "
"0x7fad1fb75d80","      IMAD.IADD R10, R0, 0x1, -R3 "
"0x7fad1fb75d90","      ISETP.LT.AND P2, PT, R2, R19, !P5 "
"0x7fad1fb75da0","      ISETP.LT.AND P3, PT, R2, R19, !P4 "
"0x7fad1fb75db0","      IMAD.SHL.U32 R10, R10, 0x8, RZ "
"0x7fad1fb75dc0","      IADD3 R2, R30, 0x60, RZ "
"0x7fad1fb75dd0","      P2R.B2 R15, PR, R15, 0xf "
"0x7fad1fb75de0","      IMAD.IADD R28, R10, 0x1, R29 "
"0x7fad1fb75df0","      ISETP.NE.AND P3, PT, R8, RZ, PT "
"0x7fad1fb75e00","      ISETP.LT.AND P1, PT, R2, R19, !P6 "
"0x7fad1fb75e10","      ISETP.LT.AND P0, PT, R2, R19, !P3 "
"0x7fad1fb75e20","      ISETP.LT.AND P2, PT, R2, R19, !P5 "
"0x7fad1fb75e30","      ISETP.LT.AND P3, PT, R2, R19, !P4 "
"0x7fad1fb75e40","      IMAD.U32 R2, RZ, RZ, UR17 "
"0x7fad1fb75e50","      SHF.R.S32.HI R5, RZ, 0x4, R5 "
"0x7fad1fb75e60","      IADD3 R13, R28, 0x2, RZ "
"0x7fad1fb75e70","      IADD3 R4, R28, 0x4, RZ "
"0x7fad1fb75e80","      IMAD R3, R2, 0x20, R5 "
"0x7fad1fb75e90","      IADD3 R2, R28, 0x6, RZ "
"0x7fad1fb75ea0","      P2R.B3 R15, PR, R15, 0xf "
"0x7fad1fb75eb0","      P2R R9, PR, RZ, 0x40 "
"0x7fad1fb75ec0","      P2R R12, PR, RZ, 0x20 "
"0x7fad1fb75ed0","      P2R R7, PR, RZ, 0x10 "
"0x7fad1fb75ee0","      ISETP.GE.AND P3, PT, R28, R19, PT "
"0x7fad1fb75ef0","      ISETP.GE.AND P6, PT, R13, R19, PT "
"0x7fad1fb75f00","      ISETP.GE.AND P5, PT, R4, R19, PT "
"0x7fad1fb75f10","      ISETP.GE.AND P4, PT, R2, R19, PT "
"0x7fad1fb75f20","      P2R R2, PR, RZ, 0x8 "
"0x7fad1fb75f30","      ISETP.LT.AND P0, PT, R3, c[0x0][0x164], !P3 "
"0x7fad1fb75f40","      ISETP.LT.AND P1, PT, R3, c[0x0][0x164], !P6 "
"0x7fad1fb75f50","      ISETP.LT.AND P2, PT, R3, c[0x0][0x164], !P5 "
"0x7fad1fb75f60","      ISETP.LT.AND P3, PT, R3, c[0x0][0x164], !P4 "
"0x7fad1fb75f70","      IADD3 R4, R3, 0x8, RZ "
"0x7fad1fb75f80","      P2R R13, PR, RZ, 0xf "
"0x7fad1fb75f90","      ISETP.NE.AND P3, PT, R2, RZ, PT "
"0x7fad1fb75fa0","      ISETP.LT.AND P1, PT, R4, c[0x0][0x164], !P6 "
"0x7fad1fb75fb0","      ISETP.LT.AND P0, PT, R4, c[0x0][0x164], !P3 "
"0x7fad1fb75fc0","      ISETP.LT.AND P2, PT, R4, c[0x0][0x164], !P5 "
"0x7fad1fb75fd0","      ISETP.LT.AND P3, PT, R4, c[0x0][0x164], !P4 "
"0x7fad1fb75fe0","      IADD3 R18, R3, 0x10, RZ "
"0x7fad1fb75ff0","      P2R.B1 R13, PR, R13, 0xf "
"0x7fad1fb76000","      ISETP.NE.AND P3, PT, R2, RZ, PT "
"0x7fad1fb76010","      ISETP.LT.AND P1, PT, R18, c[0x0][0x164], !P6 "
"0x7fad1fb76020","      ISETP.LT.AND P0, PT, R18, c[0x0][0x164], !P3 "
"0x7fad1fb76030","      ISETP.LT.AND P2, PT, R18, c[0x0][0x164], !P5 "
"0x7fad1fb76040","      ISETP.LT.AND P3, PT, R18, c[0x0][0x164], !P4 "
"0x7fad1fb76050","      SHF.R.S32.HI R19, RZ, 0x1f, R30 "
"0x7fad1fb76060","      SHF.R.S32.HI R24, RZ, 0x1f, R3 "
"0x7fad1fb76070","      P2R.B2 R13, PR, R13, 0xf "
"0x7fad1fb76080","      IMAD R19, R19, c[0x0][0x180], RZ "
"0x7fad1fb76090","      ISETP.NE.AND P3, PT, R2, RZ, PT "
"0x7fad1fb760a0","      IMAD R24, R24, c[0x0][0x1a0], RZ "
"0x7fad1fb760b0","      IADD3 R2, R3, 0x18, RZ "
"0x7fad1fb760c0","      IMAD R19, R30, c[0x0][0x184], R19 "
"0x7fad1fb760d0","      SHF.R.S32.HI R33, RZ, 0x1f, R32 "
"0x7fad1fb760e0","      IMAD R24, R3, c[0x0][0x1a4], R24 "
"0x7fad1fb760f0","      SHF.R.S32.HI R29, RZ, 0x1f, R28 "
"0x7fad1fb76100","      ISETP.LT.AND P0, PT, R2, c[0x0][0x164], !P3 "
"0x7fad1fb76110","      IMAD.WIDE.U32 R30, R30, c[0x0][0x180], R32 "
"0x7fad1fb76120","      ISETP.LT.AND P1, PT, R2, c[0x0][0x164], !P6 "
"0x7fad1fb76130","      ISETP.LT.AND P2, PT, R2, c[0x0][0x164], !P5 "
"0x7fad1fb76140","      IMAD.WIDE.U32 R28, R3, c[0x0][0x1a0], R28 "
"0x7fad1fb76150","      ISETP.LT.AND P3, PT, R2, c[0x0][0x164], !P4 "
"0x7fad1fb76160","      ISETP.NE.AND P6, PT, R7, RZ, PT "
"0x7fad1fb76170","      IMAD.IADD R14, R31, 0x1, R19 "
"0x7fad1fb76180","      P2R.B3 R13, PR, R13, 0xf "
"0x7fad1fb76190","      IMAD.IADD R24, R29, 0x1, R24 "
"0x7fad1fb761a0","      LEA R22, P1, R30, R22, 0x1 "
"0x7fad1fb761b0","      LEA R16, P0, R28, R16, 0x1 "
"0x7fad1fb761c0","      ISETP.NE.AND P5, PT, R12, RZ, PT "
"0x7fad1fb761d0","      ISETP.NE.AND P4, PT, R9, RZ, PT "
"0x7fad1fb761e0","      LEA.HI.X R23, R30, R23, R14, 0x1, P1 "
"0x7fad1fb761f0","      LEA.HI.X R17, R28, R17, R24, 0x1, P0 "
"0x7fad1fb76200","      R2P PR, R15, 0xf "
"0x7fad1fb76210","      IMAD.MOV.U32 R14, RZ, RZ, c[0x0][0x188] "
"0x7fad1fb76220","@P0   LDG.E.LTC128B R56, [R22.64] "
"0x7fad1fb76230","      IADD3 R35, P0, R14, 0x4, RZ "
"0x7fad1fb76240","@P1   LDG.E.LTC128B R57, [R22.64+0x4] "
"0x7fad1fb76250","      IMAD.X R29, RZ, RZ, c[0x0][0x18c], P0 "
"0x7fad1fb76260","      IADD3 R40, P0, R35, R22, RZ "
"0x7fad1fb76270","@P2   LDG.E.LTC128B R58, [R22.64+0x8] "
"0x7fad1fb76280","      IADD3 R38, P1, R22, c[0x0][0x188], RZ "
"0x7fad1fb76290","@P3   LDG.E.LTC128B R59, [R22.64+0xc] "
"0x7fad1fb762a0","      IADD3.X R39, R23, c[0x0][0x18c], RZ, P1, !PT "
"0x7fad1fb762b0","      IMAD.X R41, R29, 0x1, R23, P0 "
"0x7fad1fb762c0","      R2P PR, R15.B1, 0xf "
"0x7fad1fb762d0","@P0   LDG.E.LTC128B R52, [R38.64] "
"0x7fad1fb762e0","      IADD3 R37, P0, R14, 0x8, RZ "
"0x7fad1fb762f0","@P1   LDG.E.LTC128B R53, [R40.64] "
"0x7fad1fb76300","      IMAD.X R31, RZ, RZ, c[0x0][0x18c], P0 "
"0x7fad1fb76310","      IADD3 R32, P0, R37, R22, RZ "
"0x7fad1fb76320","      IMAD.X R33, R31, 0x1, R23, P0 "
"0x7fad1fb76330","      IADD3 R21, P0, R14, 0xc, RZ "
"0x7fad1fb76340","      IADD3 R42, P1, R35, R38, RZ "
"0x7fad1fb76350","@P2   LDG.E.LTC128B R54, [R32.64] "
"0x7fad1fb76360","      IMAD.X R19, RZ, RZ, c[0x0][0x18c], P0 "
"0x7fad1fb76370","      IADD3 R44, P0, R21, R22, RZ "
"0x7fad1fb76380","      IMAD.X R45, R19, 0x1, R23, P0 "
"0x7fad1fb76390","      IADD3 R40, P0, R37, R38, RZ "
"0x7fad1fb763a0","@P3   LDG.E.LTC128B R55, [R44.64] "
"0x7fad1fb763b0","      IMAD.X R43, R29, 0x1, R39, P1 "
"0x7fad1fb763c0","      IMAD.X R41, R31, 0x1, R39, P0 "
"0x7fad1fb763d0","      R2P PR, R15.B2, 0xf "
"0x7fad1fb763e0","@P1   LDG.E.LTC128B R49, [R42.64] "
"0x7fad1fb763f0","      IADD3 R32, P1, R38, c[0x0][0x188], RZ "
"0x7fad1fb76400","@P2   LDG.E.LTC128B R50, [R40.64] "
"0x7fad1fb76410","      IADD3.X R33, R39, c[0x0][0x18c], RZ, P1, !PT "
"0x7fad1fb76420","      IADD3 R38, P1, R21, R38, RZ "
"0x7fad1fb76430","      IADD3 R34, P2, R32, R35, RZ "
"0x7fad1fb76440","@P0   LDG.E.LTC128B R48, [R32.64] "
"0x7fad1fb76450","      IMAD.X R39, R19, 0x1, R39, P1 "
"0x7fad1fb76460","      IADD3 R28, P1, R32, R37, RZ "
"0x7fad1fb76470","      IMAD.X R35, R33, 0x1, R29, P2 "
"0x7fad1fb76480","@P3   LDG.E.LTC128B R51, [R38.64] "
"0x7fad1fb76490","      IMAD.X R29, R33, 0x1, R31, P1 "
"0x7fad1fb764a0","      R2P PR, R15.B3, 0xf "
"0x7fad1fb764b0","      CS2R R44, SRZ "
"0x7fad1fb764c0","@P1   LDG.E.LTC128B R45, [R34.64] "
"0x7fad1fb764d0","      IADD3 R30, P1, R32, c[0x0][0x188], RZ "
"0x7fad1fb764e0","@P2   LDG.E.LTC128B R46, [R28.64] "
"0x7fad1fb764f0","      IADD3.X R31, R33, c[0x0][0x18c], RZ, P1, !PT "
"0x7fad1fb76500","      IADD3 R36, P1, R32, R21, RZ "
"0x7fad1fb76510","@P0   LDG.E.LTC128B R44, [R30.64] "
"0x7fad1fb76520","      IMAD.X R37, R33, 0x1, R19, P1 "
"0x7fad1fb76530","@P3   LDG.E.LTC128B R47, [R36.64] "
"0x7fad1fb76540","      R2P PR, R13, 0xf "
"0x7fad1fb76550","      CS2R R40, SRZ "
"0x7fad1fb76560","      UIADD3 UR6, UP1, UR4, 0x4, URZ "
"0x7fad1fb76570","      UIADD3 UR7, UP0, UR4, 0x8, URZ "
"0x7fad1fb76580","      CS2R R42, SRZ "
"0x7fad1fb76590","      UIADD3.X UR10, URZ, UR5, URZ, UP1, !UPT "
"0x7fad1fb765a0","      UIADD3.X UR11, URZ, UR5, URZ, UP0, !UPT "
"0x7fad1fb765b0","@P0   LDG.E.LTC128B R40, [R16.64] "
"0x7fad1fb765c0","      IADD3 R32, P0, R16, UR7, RZ "
"0x7fad1fb765d0","@P1   LDG.E.LTC128B R41, [R16.64+0x4] "
"0x7fad1fb765e0","      IADD3 R34, P1, R16, UR6, RZ "
"0x7fad1fb765f0","      IADD3.X R33, R17, UR11, RZ, P0, !PT "
"0x7fad1fb76600","@P2   LDG.E.LTC128B R42, [R16.64+0x8] "
"0x7fad1fb76610","      IADD3.X R35, R17, UR10, RZ, P1, !PT "
"0x7fad1fb76620","@P3   LDG.E.LTC128B R43, [R16.64+0xc] "
"0x7fad1fb76630","      R2P PR, R13.B1, 0xf "
"0x7fad1fb76640","      CS2R R36, SRZ "
"0x7fad1fb76650","      UIADD3 UR4, UP0, UR4, 0xc, URZ "
"0x7fad1fb76660","      UIADD3.X UR12, URZ, UR5, URZ, UP0, !UPT "
"0x7fad1fb76670","      CS2R R38, SRZ "
"0x7fad1fb76680","@P1   LDG.E.LTC128B R37, [R34.64] "
"0x7fad1fb76690","      IADD3 R30, P1, R16, UR4, RZ "
"0x7fad1fb766a0","@P2   LDG.E.LTC128B R38, [R32.64] "
"0x7fad1fb766b0","      IADD3.X R31, R17, UR12, RZ, P1, !PT "
"0x7fad1fb766c0","      IADD3 R28, P1, R16, c[0x0][0x1a8], RZ "
"0x7fad1fb766d0","@P3   LDG.E.LTC128B R39, [R30.64] "
"0x7fad1fb766e0","      IADD3.X R29, R17, c[0x0][0x1ac], RZ, P1, !PT "
"0x7fad1fb766f0","      IADD3 R68, P2, R28, UR6, RZ "
"0x7fad1fb76700","      IADD3 R66, P1, R28, UR7, RZ "
"0x7fad1fb76710","@P0   LDG.E.LTC128B R36, [R28.64] "
"0x7fad1fb76720","      IADD3.X R69, R29, UR10, RZ, P2, !PT "
"0x7fad1fb76730","      IADD3.X R67, R29, UR11, RZ, P1, !PT "
"0x7fad1fb76740","      R2P PR, R13.B2, 0xf "
"0x7fad1fb76750","      CS2R R32, SRZ "
"0x7fad1fb76760","@P1   LDG.E.LTC128B R33, [R68.64] "
"0x7fad1fb76770","      IADD3 R30, P1, R28, c[0x0][0x1a8], RZ "
"0x7fad1fb76780","      IADD3.X R31, R29, c[0x0][0x1ac], RZ, P1, !PT "
"0x7fad1fb76790","      IADD3 R76, P1, R28, UR4, RZ "
"0x7fad1fb767a0","      CS2R R34, SRZ "
"0x7fad1fb767b0","@P0   LDG.E.LTC128B R32, [R30.64] "
"0x7fad1fb767c0","      IADD3.X R77, R29, UR12, RZ, P1, !PT "
"0x7fad1fb767d0","      IADD3 R74, P1, R30, c[0x0][0x1a8], RZ "
"0x7fad1fb767e0","@P2   LDG.E.LTC128B R34, [R66.64] "
"0x7fad1fb767f0","      IADD3 R72, P0, R30, UR6, RZ "
"0x7fad1fb76800","      IADD3.X R75, R31, c[0x0][0x1ac], RZ, P1, !PT "
"0x7fad1fb76810","@P3   LDG.E.LTC128B R35, [R76.64] "
"0x7fad1fb76820","      IADD3.X R73, R31, UR10, RZ, P0, !PT "
"0x7fad1fb76830","      R2P PR, R13.B3, 0xf "
"0x7fad1fb76840","      CS2R R28, SRZ "
"0x7fad1fb76850","@P0   LDG.E.LTC128B R28, [R74.64] "
"0x7fad1fb76860","      IADD3 R68, P0, R30, UR7, RZ "
"0x7fad1fb76870","@P1   LDG.E.LTC128B R29, [R72.64] "
"0x7fad1fb76880","      IADD3.X R69, R31, UR11, RZ, P0, !PT "
"0x7fad1fb76890","      IADD3 R66, P0, R30, UR4, RZ "
"0x7fad1fb768a0","      IADD3.X R67, R31, UR12, RZ, P0, !PT "
"0x7fad1fb768b0","      CS2R R30, SRZ "
"0x7fad1fb768c0","@P2   LDG.E.LTC128B R30, [R68.64] "
"0x7fad1fb768d0","@P3   LDG.E.LTC128B R31, [R66.64] "
"0x7fad1fb768e0","      ISETP.NE.AND P1, PT, R8, RZ, PT "
"0x7fad1fb768f0","      PLOP3.LUT P2, PT, P5, PT, PT, 0x8, 0x0 "
"0x7fad1fb76900","      PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x0 "
"0x7fad1fb76910","      PLOP3.LUT P1, PT, P4, PT, PT, 0x8, 0x0 "
"0x7fad1fb76920","      PLOP3.LUT P3, PT, P6, PT, PT, 0x8, 0x0 "
"0x7fad1fb76930","      P2R R72, PR, RZ, 0xf "
"0x7fad1fb76940","      ISETP.NE.AND P3, PT, R8, RZ, PT "
"0x7fad1fb76950","      PLOP3.LUT P1, PT, P4, PT, PT, 0x8, 0x0 "
"0x7fad1fb76960","      PLOP3.LUT P0, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad1fb76970","      PLOP3.LUT P2, PT, P5, PT, PT, 0x8, 0x0 "
"0x7fad1fb76980","      PLOP3.LUT P3, PT, P6, PT, PT, 0x8, 0x0 "
"0x7fad1fb76990","      P2R.B1 R72, PR, R72, 0xf "
"0x7fad1fb769a0","      ISETP.NE.AND P3, PT, R8, RZ, PT "
"0x7fad1fb769b0","      PLOP3.LUT P1, PT, P4, PT, PT, 0x8, 0x0 "
"0x7fad1fb769c0","      PLOP3.LUT P0, PT, P3, PT, PT, 0x8, 0x0 "
"0x7fad1fb769d0","      PLOP3.LUT P2, PT, P5, PT, PT, 0x8, 0x0 "
"0x7fad1fb769e0","      PLOP3.LUT P3, PT, P6, PT, PT, 0x8, 0x0 "
